----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31249141693115234

[14], [16], [8], [5], [11], [12], [6], [18], [0], [9], [2], [10, 15], [13], [9], [19], [8], [12], [16], [18], [3], [11, 14], [15, 4], [10, 5], [1, 0], [2, 17], [14], [6], [15], [5], [10], [12], [2], [16], [4], [17], [3], [11], [8], [9], [1, 0], [8], [12], [4], [13], [10], [11, 14], [2, 0], [1, 3], [7, 6], [16, 18], [1], [6], [18], [7], [3], [2], [15], [17], [12], [4], [13], [16], [0], [10], [19, 14], [9, 11], [2], [6], [12], [9], [8], [7], [0], [17], [11], [16], [4], [14], [1], [19, 13], [10, 15], [4], [2], [1], [7], [6], [0], [9], [12], [5], [3], [11], [18], [17], [14, 13], [10, 19], [11], [18], [1], [15], [9], [2], [8], [6], [0], [14, 13], [10, 19], [12, 17], [18], [0], [9], [16], [7], [15], [10], [19], [1], [6], [17], [5], [8], [14, 13], [14], [16], [3], [11], [7], [15], [19], [1], [17], [5], [13], [0], [18], [2], [8], [14], [17], [13], [16], [9], [6], [4], [2], [7], [10], [3], [12], [0], [1], [11], [2], [18], [17], [3], [5], [6], [19], [15], [10], [4], [14, 13], [0, 12], [18], [5], [12], [7], [1], [17], [2], [16], [11], [9], [19], [14, 13], [0, 3], [9], [15], [8], [4], [0], [6], [19], [10], [7], [3], [12], [14, 13], [2, 17], [16, 18], [17], [5], [0], [4], [6], [8], [19], [7], [12], [15], [1], [10], [14, 13], [9, 11], [6], [18], [4], [19], [5], [15], [17], [12], [7], [10], [16], [8], [3], [9], [1], [14, 13], [14], [10], [19], [12], [6], [1], [3], [18], [0], [15], [2], [5], [16], [17], [4], [7], [11], [9], [13], [16], [7], [10], [15], [2], [17], [18], [6], [1], [11, 14], [4, 13], [3, 19], [0], [12], [6], [3], [2], [1], [17], [8], [4], [9], [16, 11], [18, 19], [16], [4], [1], [18], [0], [6], [10], [11], [9], [5], [8], [14], [15], [19], [7], [2], [13], [16], [6], [13], [10], [5], [9], [12], [4], [7], [14], [3], [2], [19], [11], [18], [17, 15], [1], [7], [2], [5], [19], [9], [3], [13], [4], [14], [0], [11], [16, 18], [12, 8], [17, 15], [16], [11], [4], [3], [17], [15], [7], [8], [2], [10], [9, 18], [0, 12], [6, 1], [5], [18], [3], [17], [2], [12], [8], [14], [11], [7], [1], [0], [13], [16, 9], [11], [2], [12], [17], [15], [1], [0], [9, 18], [8, 5], [19, 13], [9], [8], [17], [7], [5], [15], [11], [18], [2], [3], [6, 1], [19, 13], [14, 4], [9], [1], [6], [11], [5], [19], [16], [18], [13], [8], [10], [0, 17], [7, 2], [12], [14], [19], [2], [13], [7], [17], [16], [3], [1], [15], [6], [10], [4], [11], [9, 18], [18], [17], [3], [4], [11], [10], [1], [12], [9], [16], [15], [7], [2], [8, 5], [19, 14], [9], [7], [14], [17], [6], [5], [3], [12], [11], [16, 18], [4, 13], [1, 0], [16], [1], [6], [17], [4], [10], [0], [8], [18], [3], [7], [2, 12], [14, 13], [9, 11], [15], [10], [11], [14], [3], [8], [19], [1], [4], [9], [16, 18], [12, 17], [12], [0], [3], [5], [14], [1], [13], [6], [19], [17], [9], [2], [7], [18, 10], [15, 4], [0], [10], [5], [2], [17], [8], [12], [4], [16, 18], [6, 1], [3, 19], [9, 11], [7], [6], [5], [15], [17], [2], [9], [14], [12], [8], [11], [13], [0], [19], [10], [16], [3, 18], [3], [11], [14], [2], [15], [16], [5], [18], [9], [7], [17], [12], [0], [19, 4], [11], [6], [0], [8], [16], [17], [5], [7], [9], [4], [15], [12], [3, 19], [18, 10], [14, 13], [16], [8], [10], [17], [2], [12], [15], [9], [0], [5], [13], [7], [19, 14], [3, 18], [14], [5], [19], [12], [4], [10], [18], [1], [16], [2], [7], [11], [15], [13], [3], [9], [0, 17], [18], [3], [11], [4], [9], [12], [5], [13], [1], [10], [8], [0], [19, 14], [17, 15], [19], [6], [9], [15], [16], [4], [1], [12], [2], [10], [11], [3, 18], [17, 5], [3], [12], [15], [2], [6], [0], [17], [1], [11], [7], [5], [19, 4], [18, 10], [3], [8], [2], [11], [9], [18], [7], [10], [17], [16], [12], [0], [19, 13], [5, 15], [4], [9], [12], [7], [11], [2], [18], [5], [13], [8], [3, 19], [10, 15], [1, 16], [14], [7], [11], [4], [8], [16], [13], [15], [0], [10], [9], [12], [6], [17], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [565, 577] xx => I,
 Pos: [597, 614, 620] xcx => c,
 Pos: [568, 582] xx => I,
 Pos: [570, 578] xx => I,
 Pos: [583, 591] xx => I,
 Pos: [575, 588] xx => I,
 Pos: [581, 596] xx => I,
 Pos: [590, 607] xx => I,
 Pos: [593, 608] xx => I,
 Pos: [605, 616] xx => I,
 Pos: [604, 626] xx => I,
 Pos: [602, 618] xx => I,
 Pos: [603, 625] xx => I,
 Pos: [606, 617] xx => I,
 Pos: [610, 621] xx => I]
Change: 206, Saving: 208

Circuit before: xxxxxxxxxxxcxxxxxxxxcccccxxxxxxxxxxxxxxcxxxxxcccccxxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxccccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [2, 15] xx => I
Apply:  Pos: [3, 22, 28] xcx => c
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [6, 26] xx => I
Apply:  Pos: [7, 18] xx => I
Apply:  Pos: [9, 13] xx => I
Apply:  Pos: [43, 60] xx => I
Apply:  Pos: [19, 35] xx => I
Apply:  Pos: [23, 39] cc => I
Apply:  Pos: [27, 56] xx => I
Apply:  Pos: [44, 63] xx => I
Apply:  Pos: [30, 41] xx => I
Apply:  Pos: [33, 42] xx => I
Apply:  Pos: [34, 57] xx => I
Apply:  Pos: [37, 40] xx => I
Apply:  Pos: [50, 78] xx => I
Apply:  Pos: [67, 85] xx => I
Apply:  Pos: [52, 92] xx => I
Apply:  Pos: [53, 71] xx => I
Apply:  Pos: [90, 124] xx => I
Apply:  Pos: [66, 82] xx => I
Apply:  Pos: [58, 68] xx => I
Apply:  Pos: [59, 76] xx => I
Apply:  Pos: [61, 75] xx => I
Apply:  Pos: [62, 72] xx => I
Apply:  Pos: [87, 100] xx => I
Apply:  Pos: [70, 102] xx => I
Apply:  Pos: [73, 93] xx => I
Apply:  Pos: [91, 96] xx => I
Apply:  Pos: [98, 116] xx => I
Apply:  Pos: [112, 126] xx => I
Apply:  Pos: [104, 109] xx => I
Apply:  Pos: [89, 119] xx => I
Apply:  Pos: [105, 121] cc => I
Apply:  Pos: [95, 106] cc => I
Apply:  Pos: [97, 108] xx => I
Apply:  Pos: [113, 127] xx => I
Apply:  Pos: [135, 144] xx => I
Apply:  Pos: [117, 142] xx => I
Apply:  Pos: [110, 141] xx => I
Apply:  Pos: [123, 140] xx => I
Apply:  Pos: [146, 160] xx => I
Apply:  Pos: [128, 158] xx => I
Apply:  Pos: [118, 130] xx => I
Apply:  Pos: [120, 136] xx => I
Apply:  Pos: [122, 137] xx => I
Apply:  Pos: [151, 172] xx => I
Apply:  Pos: [129, 150] xx => I
Apply:  Pos: [156, 165] xx => I
Apply:  Pos: [132, 139] xx => I
Apply:  Pos: [133, 149] xx => I
Apply:  Pos: [153, 164] xx => I
Apply:  Pos: [154, 169] xx => I
Apply:  Pos: [161, 180] xx => I
Apply:  Pos: [167, 185] xx => I
Apply:  Pos: [147, 155] xx => I
Apply:  Pos: [152, 170] xx => I
Apply:  Pos: [182, 195] xx => I
Apply:  Pos: [159, 178] xx => I
Apply:  Pos: [175, 188] cc => I
Apply:  Pos: [166, 187] xx => I
Apply:  Pos: [201, 219] xx => I
Apply:  Pos: [173, 177] xx => I
Apply:  Pos: [174, 183] xx => I
Apply:  Pos: [196, 216] xx => I
Apply:  Pos: [193, 229] xx => I
Apply:  Pos: [184, 202] xx => I
Apply:  Pos: [217, 227] xx => I
Apply:  Pos: [191, 211] xx => I
Apply:  Pos: [209, 232] xx => I
Apply:  Pos: [207, 235] xx => I
Apply:  Pos: [197, 208] xx => I
Apply:  Pos: [213, 236] xx => I
Apply:  Pos: [199, 212] xx => I
Apply:  Pos: [200, 210] xx => I
Apply:  Pos: [203, 220] cc => I
Apply:  Pos: [225, 247] xx => I
Apply:  Pos: [206, 228] xx => I
Apply:  Pos: [222, 242] xx => I
Apply:  Pos: [215, 233] xx => I
Apply:  Pos: [218, 238] xx => I
Apply:  Pos: [224, 253] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [230, 243] xx => I
Apply:  Pos: [231, 244] xx => I
Apply:  Pos: [245, 258] xx => I
Apply:  Pos: [278, 289] xx => I
Apply:  Pos: [252, 268] xx => I
Apply:  Pos: [269, 282] xx => I
Apply:  Pos: [255, 291] xx => I
Apply:  Pos: [256, 279] xx => I
Apply:  Pos: [266, 297] xx => I
Apply:  Pos: [259, 274] xx => I
Apply:  Pos: [265, 288] xx => I
Apply:  Pos: [272, 286] xx => I
Apply:  Pos: [264, 281] xx => I
Apply:  Pos: [267, 295] xx => I
Apply:  Pos: [284, 321] xx => I
Apply:  Pos: [271, 294] xx => I
Apply:  Pos: [285, 300] xx => I
Apply:  Pos: [275, 290] xx => I
Apply:  Pos: [277, 293] xx => I
Apply:  Pos: [283, 304] xx => I
Apply:  Pos: [299, 320] xx => I
Apply:  Pos: [296, 311] cc => I
Apply:  Pos: [318, 334] xx => I
Apply:  Pos: [303, 315] xx => I
Apply:  Pos: [305, 314] xx => I
Apply:  Pos: [306, 332] xx => I
Apply:  Pos: [313, 333] xx => I
Apply:  Pos: [328, 342] xx => I
Apply:  Pos: [317, 343] xx => I
Apply:  Pos: [319, 331] xx => I
Apply:  Pos: [327, 358] xx => I
Apply:  Pos: [340, 357] xx => I
Apply:  Pos: [341, 375] xx => I
Apply:  Pos: [335, 344] xx => I
Apply:  Pos: [336, 345] xx => I
Apply:  Pos: [355, 365] xx => I
Apply:  Pos: [348, 360] cc => I
Apply:  Pos: [349, 362] xx => I
Apply:  Pos: [350, 371] xx => I
Apply:  Pos: [381, 392] xx => I
Apply:  Pos: [353, 366] xx => I
Apply:  Pos: [385, 401] xx => I
Apply:  Pos: [369, 390, 391] xcx => c
Apply:  Pos: [363, 384] xx => I
Apply:  Pos: [386, 410] xx => I
Apply:  Pos: [367, 377] xx => I
Apply:  Pos: [382, 400] xx => I
Apply:  Pos: [370, 379] xx => I
Apply:  Pos: [387, 396] xx => I
Apply:  Pos: [378, 403] xx => I
Apply:  Pos: [402, 407] xx => I
Apply:  Pos: [393, 412] xx => I
Apply:  Pos: [388, 394] xx => I
Apply:  Pos: [395, 414] xx => I
Apply:  Pos: [398, 413] xx => I
Apply:  Pos: [399, 406] xx => I
Apply:  Pos: [409, 421] xx => I
Apply:  Pos: [447, 461] xx => I
Apply:  Pos: [439, 449] xx => I
Apply:  Pos: [420, 451] xx => I
Apply:  Pos: [422, 440] xx => I
Apply:  Pos: [423, 433] xx => I
Apply:  Pos: [445, 459] xx => I
Apply:  Pos: [437, 464] xx => I
Apply:  Pos: [436, 446] xx => I
Apply:  Pos: [428, 456] xx => I
Apply:  Pos: [448, 478] xx => I
Apply:  Pos: [452, 469, 484] xcx => c
Apply:  Pos: [441, 454] xx => I
Apply:  Pos: [465, 479] xx => I
Apply:  Pos: [450, 482] xx => I
Apply:  Pos: [453, 463] xx => I
Apply:  Pos: [455, 462] xx => I
Apply:  Pos: [460, 485] xx => I
Apply:  Pos: [471, 497] xx => I
Apply:  Pos: [472, 503] xx => I
Apply:  Pos: [494, 508] xx => I
Apply:  Pos: [474, 492] xx => I
Apply:  Pos: [498, 507] xx => I
Apply:  Pos: [476, 491] xx => I
Apply:  Pos: [477, 496] xx => I
Apply:  Pos: [505, 518] xx => I
Apply:  Pos: [481, 489] xx => I
Apply:  Pos: [500, 504] xx => I
Apply:  Pos: [486, 493] xx => I
Apply:  Pos: [499, 513] xx => I
Apply:  Pos: [542, 550] xx => I
Apply:  Pos: [517, 539] xx => I
Apply:  Pos: [509, 528] xx => I
Apply:  Pos: [524, 546] xx => I
Apply:  Pos: [511, 535] xx => I
Apply:  Pos: [512, 523] xx => I
Apply:  Pos: [536, 557] xx => I
Apply:  Pos: [521, 540] xx => I
Apply:  Pos: [522, 534] xx => I
Apply:  Pos: [532, 554] xx => I
Apply:  Pos: [544, 555] xx => I
Apply:  Pos: [537, 548] xx => I
Apply:  Pos: [538, 556] xx => I
Apply:  Pos: [541, 584] xx => I
Apply:  Pos: [545, 549] xx => I
Apply:  Pos: [551, 567] xx => I
Apply:  Pos: [564, 592] xx => I
Apply:  Pos: [569, 576] xx => I
Apply:  Pos: [589, 611] xx => I
Apply:  Pos: [580, 599] xx => I
Apply:  Pos: [579, 627] xx => I
Apply:  Pos: [565, 577] xx => I
Apply:  Pos: [597, 614, 620] xcx => c
Apply:  Pos: [568, 582] xx => I
Apply:  Pos: [570, 578] xx => I
Apply:  Pos: [583, 591] xx => I
Apply:  Pos: [575, 588] xx => I
Apply:  Pos: [581, 596] xx => I
Apply:  Pos: [590, 607] xx => I
Apply:  Pos: [593, 608] xx => I
Apply:  Pos: [605, 616] xx => I
Apply:  Pos: [604, 626] xx => I
Apply:  Pos: [602, 618] xx => I
Apply:  Pos: [603, 625] xx => I
Apply:  Pos: [606, 617] xx => I
Apply:  Pos: [610, 621] xx => I
---------------
Circuit after: xcxxxcxxcccxxxxxxcccccxxxccxxxccxxxxxcxxxcxxxxxxxxxxxccxxcxxxccxxxcxxxxxxxxxxcccxxxxccxxxxxxxxxxxccxxcccxxxxxcxccxxxxccxxcxccxxxxxccxxcccxxxxxxcccxxxxccxcccxcccxxxxcxxxcxxxcccxxxxxccxxxcxxxxccxxxxxccxccxxcxccxccxxxxxxc

--------End Timer [apply mapping plan]:  0.015623092651367188

[14], [10, 5], [11], [0], [2], [10, 15], [13], [19], [11, 14], [15, 4], [2, 17], [14], [10], [2], [16], [11], [9], [11, 14], [2, 0], [1, 3], [7, 6], [16, 18], [6], [3], [2], [19, 14], [9, 11], [9], [11], [14], [19, 13], [10, 15], [4], [1], [7], [0], [12], [14, 13], [15], [2], [6], [12, 17], [16], [10], [19], [11], [5], [18], [17], [4], [7], [12], [6], [14, 13], [0, 12], [1], [16], [0, 3], [8], [0], [3], [2, 17], [16, 18], [5], [4], [7], [9, 11], [6], [10], [14], [19], [17], [11], [13], [16], [7], [18], [11, 14], [4, 13], [3, 19], [6], [1], [4], [9], [16, 11], [18, 19], [10], [5], [15], [13], [12], [2], [7], [19], [9], [0], [11], [16, 18], [12, 8], [16], [17], [9, 18], [0, 12], [6, 1], [5], [18], [2], [12], [13], [16, 9], [11], [9, 18], [8, 5], [17], [7], [15], [18], [6, 1], [14, 4], [6], [16], [9, 18], [10], [0, 17], [7, 2], [14], [7], [3], [11], [1], [8, 5], [19, 14], [14], [5], [16, 18], [4, 13], [1, 0], [16], [1], [0], [8], [18], [3], [2, 12], [14, 13], [9, 11], [15], [11], [14], [19], [16, 18], [12, 17], [12], [3, 19], [18, 10], [15, 4], [4], [16, 18], [6, 1], [9, 11], [5], [17], [8], [0], [3, 18], [3], [14], [18], [19, 4], [11], [16], [9], [3, 19], [18, 10], [14, 13], [10], [17], [0], [5], [13], [19, 14], [3, 18], [14], [19], [15], [0, 17], [9], [12], [8], [0], [19, 14], [17, 15], [19], [6], [16], [10], [11], [3, 18], [17, 5], [5], [19, 4], [18, 10], [7], [10], [1, 16], [12], [19, 13], [5, 15], [5], [3, 19], [10, 15], [14], [8], [15], [0], [10], [17], [18, 19], ----End Timer [Execute Mapping]:  1.3750665187835693

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 53]
[103, 117]
[112, 130]
[181, 197]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 39]
[22, 40]
[28, 45]
[32, 49]
[34, 50]
[40, 52]
[33, 55]
[42, 56]
[46, 63]
[49, 64]
[50, 65]
[52, 67]
[43, 68]
[44, 70]
[65, 75]
[67, 80]
[55, 81]
[68, 86]
[63, 87]
[38, 88]
[75, 92]
[83, 94]
[59, 95]
[71, 100]
[87, 104]
[91, 106]
[89, 108]
[96, 110]
[100, 113]
[92, 114]
[88, 115]
[86, 122]
[110, 128]
[127, 142]
[115, 146]
[133, 160]
[140, 162]
[139, 163]
[148, 166]
[161, 176]
[163, 177]
[160, 178]
[171, 186]
[152, 187]
[162, 188]
[170, 194]
[175, 195]
[169, 196]
[187, 205]
[188, 212]
[189, 214]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[150, 154, 157]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[48, 61, 71]
[45, 66, 72]
[125, 131, 132]
[128, 145, 147]
[147, 159, 169]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 39]
[22, 40]
[28, 45]
[32, 49]
[34, 50]
[40, 52]
[33, 55]
[42, 56]
[46, 63]
[49, 64]
[50, 65]
[52, 67]
[43, 68]
[44, 70]
[65, 75]
[67, 80]
[55, 81]
[68, 86]
[63, 87]
[38, 88]
[75, 92]
[83, 94]
[59, 95]
[71, 100]
[87, 104]
[91, 106]
[89, 108]
[96, 110]
[100, 113]
[92, 114]
[88, 115]
[86, 122]
[110, 128]
[127, 142]
[115, 146]
[133, 160]
[140, 162]
[139, 163]
[148, 166]
[161, 176]
[163, 177]
[160, 178]
[171, 186]
[152, 187]
[162, 188]
[170, 194]
[175, 195]
[169, 196]
[187, 205]
[188, 212]
[189, 214]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 53]
[103, 117]
[112, 130]
[181, 197]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.42184948921203613

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

